ASN,Name,Adjacencies v4,Routes v4,Adjacencies v6,Routes v6
204415,NexGen Cloud Ltd,2,4,1,1
204414,The OxFORD Asset Management Company Limited,2,1,0,0
204236,MDS Global Limited,2,4,1,2
204139,NEXT GLOBAL SERVICES L.P.,2,20,0,0
204103,Comms West Limited,2,6,0,0
204050,Yoti Ltd,2,3,2,2
203842,Acora Limited,2,2,0,0
203758,EUGAMEHOST LTD,2,9,0,0
203573,Tailor Made Technologies Ltd,2,1,0,0
203334,Voxeo Europe Limited,2,1,0,0
203258,UCNS Limited,2,2,0,0
203171,Chi Technology Ltd,2,4,0,0
203121,Core Communication Services Limited,2,1,0,0
203107,"GEMINI PAYMENTS UK, LTD",2,2,0,0
203082,FORWARD 3D LIMITED,2,1,2,1
203067,GIACOM (CLOUD) LIMITED,2,9,0,0
203036,THREDD UK LIMITED,2,2,0,0
203035,Xara Computers (UK) Ltd,2,3,0,0
202679,Deltatre Limited,2,1,0,0
202630,Sequential Networks Limited,2,2,0,0
202574,VLE LIMITED,2,2,0,0
202517,ZOPA BANK LIMITED,2,1,0,0
202443,WINE AND FOOD PARTNERS LTD,2,1,0,0
202416,DataLords Ltd,2,2,1,2
202408,MANSORA NETWORK LIMITED,2,1,1,1
202306,HOSTGLOBAL.PLUS LTD,2,1,1,1
202275,Gaming Technology Solutions Ltd.,2,1,0,0
202241,Business Design Centre Ltd,2,1,0,0
202206,FAT MEDIA LTD,2,7,0,0
202176,FINALTO TRADING LIMITED,2,2,0,0
202166,NetDocuments Limited,2,4,0,0
201864,TRENCH NETWORKS LIMITED,2,2,0,0
201862,VMhosts Ltd,2,7,0,0
201831,ActivTrades Plc.,2,1,0,0
201815,GANFAN CLOUD LTD,2,3,2,1
201739,Metranet Communications Ltd.,2,11,0,0
201664,NetWarm LTD,2,3,0,0
201579,HOSTGNOME LTD,2,6,2,2
201536,Sandyx Systems Limited,2,9,2,9
201351,IKUUU NETWORK LTD,2,1,0,0
201226,Leasing Options Limited,2,2,0,0
201101,NATS (En Route) Ltd,2,5,0,0
200682,Trustees of the London Clinic Limited,2,2,0,0
200614,Veritas Technologies (UK) Limited,2,1,0,0
200564,Alfa Financial Software Limited,2,1,2,2
200514,KnownSRV Ltd.,2,16,0,0
200508,SOROK76 LTD,2,2,2,2
200498,Perella Weinberg Partners UK LLP,2,1,0,0
200473,Samsung SDS Europe Ltd,2,1,0,0
200365,Possibly Lizards Limited,2,2,25,2
200174,Wispeed LTD,2,4,0,0
200124,FLEXTRADE UK LIMITED,2,4,0,0
200113,Global Servers LTD,2,2,1,1
200083,Sub 6 Limited,2,2,2,1
200008,Pirum Systems Limited,2,2,1,1
199954,Techwareca Ltd.,2,1,3,1
199946,Ctalk Limited,2,4,0,0
199828,NUSO CLOUD UK LIMITED,2,1,0,0
199764,Electronic Arts Limited,2,1,0,0
199654,Oxide Group Limited,2,5,3,5
199629,4MS Network Solutions Ltd.,2,3,1,3
199614,Fiberocity Ltd,2,40,2,3
199456,VALID TECHNOLOGY L.P.,2,4,1,2
199448,Babble Cloud Holdings Ltd.,2,4,0,0
199404,WHG Hosting Services Ltd,2,7,0,0
199204,Webmate Internet Services Ltd.,2,1,0,0
199196,IMIMOBILE INTELLIGENT NETWORKS LIMITED,2,8,0,0
199165,Shibboleet Ltd,2,1,1,1
198850,Hogarth Worldwide Limited,2,1,0,0
198823,Network Integration Technologies LTD,2,5,0,0
198789,Speedy IP Services LTD,2,1,0,0
198636,CAPSULA LTD,2,14,1,1
198567,ED & F MAN CAPITAL MARKETS LIMITED,2,1,0,0
198337,DataArt Technologies UK Ltd,2,1,1,1
198306,AIG Europe (Services) Limited,2,3,0,0
198142,Warrington Borough Council,2,2,0,0
198104,StayConnected.Systems Ltd,2,1,2,1
198037,SPACECORE SOLUTION LTD,2,15,0,0
197872,Electronic Arts Limited,2,5,0,0
197651,THE HUT.COM LIMITED,2,5,0,0
197409,Co-operative Group Limited,2,3,0,0
197342,PERSISTENT SYSTEMS UK LIMITED,2,2,0,0
197320,National Pharmacy Association Ltd,2,1,0,0
197282,Wood Group UK Limited,2,4,0,0
197104,Gentoo Group Limited,2,1,0,0
197085,Sykes Global Services Ltd,2,1,0,0
197039,Nomura International Plc,2,22,0,0
196962,NSI (Holdings) Limited,2,5,1,1
196839,Amplefuture Group Limited,2,1,0,0
196809,FremantleMedia Limited,2,3,0,0
196744,Capita Business Services Ltd,2,4,0,0
16376,SysGroup plc,2,6,0,0
16334,Sureline Communications Limited,2,2,0,0
16303,IPSwitch Networks Ltd,2,1,0,0
16096,The Sporting Exchange (Clients) Ltd,2,20,0,0
15865,Elliott Advisors UK (Ltd),2,2,0,0
15770,Durham County Council,2,1,0,0
15689,Advanced IT Services Nottingham Ltd,2,1,2,1
15641,Arqiva Communications Ltd,2,16,0,0
15601,Baring Investment Services Ltd,2,1,0,0
15572,Verizon UK Limited,2,15,1,1
15418,Fasthosts Internet Limited,2,1,3,1
150325,TSUKUDANI NETWORK,2,1,12,4
136011,OGVHOST LIMITED,2,1,1,1
134536,ATT NBE Equinix London,2,5,0,0
133479,Keyloop (UK) Limited,2,2,0,0
13205,British Telecommunications PLC,2,20,0,0
12884,DRW Investments (UK) Limited,2,4,0,0
9105,TalkTalk Communications Limited,1,37,0,0
9014,Centre for Environment Fisheries and Aquaculture Science (CEFAS),1,1,0,0
8950,Logicalis UK Limited,1,6,0,0
8942,Costar UK Limited,1,2,0,0
8835,BINK BROADBAND LTD,1,2,1,1
8789,TELEFONICA TECH NORTHERN IRELAND LIMITED,1,1,0,0
8669,Total Web Solutions Ltd,1,4,0,0
8622,TEAM BLUE INTERNET SERVICES UK LIMITED,1,7,0,0
8619,Close Brothers Limited,1,2,0,0
8613,Daisy Corporate Services Trading Ltd,1,3,1,1
8586,TalkTalk Communications Limited,1,16,1,1
8577,XYGNITION RESEARCH LIMITED,1,1,0,0
8419,Redcentric Solutions Ltd,1,5,1,1
8356,PRT Systems Limited,1,2,1,1
8296,HBVB Private Unlimited,1,3,0,0
8276,Vone Services Ltd,1,1,0,0
8272,Claranet Limited,1,1,0,0
6911,Associated Networks (UK) Limited,1,2,0,0
6871,British Telecommunications PLC,1,69,1,3
6838,Christopher Luke,1,9,1,15
6779,Fujitsu Services Ltd.,1,2,0,0
64456,Vitality Corporate Services Limited,1,1,0,0
64435,The Communication GATEWAY LTD,1,3,2,2
64080,SYN LTD,1,20,1,6
62408,Provista UK Ltd,1,2,0,0
62374,Andy Mace,1,1,0,0
62273,SRVNET LTD,1,1,0,0
62112,XConnect Services Limited,1,1,0,0
61978,York UK Hosting Ltd,1,1,2,1
61977,Path Global UK Limited,1,1,0,0
61427,Sargasso N1 Limited,1,2,0,0
61368,DAFEIYUN LTD,1,2,0,0
61283,Andrew Millar Ltd,1,1,1,1
61281,Chess Limited,1,1,0,0
61001,RESPONSETAP LIMITED,1,1,0,0
60977,NVIDIA Ltd,1,1,0,0
60949,4x Solutions UK LTD,1,23,0,0
60933,QUALCOMM (UK) LIMITED,1,1,0,0
60914,Telecoms Consortium Ltd.,1,1,0,0
60894,Flownet Solutions Ltd,1,1,1,1
60851,Egton Medical Information Systems Limited,1,2,0,0
60788,Gamma Network Solution Limited,1,8,0,0
60760,Experian Ltd,1,1,0,0
60759,Netsapiens International Limited,1,5,0,0
60714,TELNA (UK) LTD,1,1,0,0
60698,Linx-Networks-UK Ltd,1,1,0,0
60688,CSP Partnership,1,2,0,0
60677,DL Insurance Services Limited,1,2,0,0
60654,Metdesk Ltd,1,1,0,0
60593,Network Rail Infrastructure Limited,1,3,0,0
60492,Mimecast Services Limited,1,5,0,0
60257,TalkTalk Communications Limited,1,2,0,0
60237,West Bromwich Building Society,1,1,0,0
60228,Six Degrees Technology Group Limited,1,2,1,2
60060,AECOM Limited,1,2,0,0
60012,vXtream Ltd,1,1,0,0
59920,Lusory Limited,1,1,3,8
59907,IQVIA SOLUTIONS HQ LTD,1,3,0,0
59904,LANCASHIRE INSURANCE SERVICES LTD,1,1,0,0
59902,IQVIA SOLUTIONS HQ LTD,1,1,0,0
59897,Ekco Bournemouth Limited,1,1,2,1
59893,Free Range Cloud Ltd.,1,1,1,4
59888,MARMIN Ltd,1,4,1,1
59876,Thomas James Elliott,1,2,1,1
59836,CBRE Limited,1,6,0,0
59817,Oxletech Limited,1,1,1,1
59806,Paradigm Support Ltd,1,1,0,0
59783,ONESAVINGS BANK PLC,1,1,0,0
59724,Elsevier Limited,1,2,0,0
59680,Convergent Network Solutions Ltd,1,1,0,0
59638,Robert Mitchelmore,1,1,0,0
59621,Flo Networks Limited,1,1,0,0
59619,Blackpool Borough Council,1,2,0,0
59617,Andy Davidson,1,1,1,1
59608,Sona Business Pvt. Ltd.,1,1,0,0
59529,CME Operations Limited,1,1,0,0
59426,INTEXON LTD,1,6,0,0
58305,SYN LTD,1,13,0,0
58117,TouchTec Technology Limited,1,1,0,0
58102,2Dmedia Ltd.,1,1,2,1
58101,Gladserv Limited,1,2,1,2
58064,24Shells Limited,1,1,0,0
58052,Tomas William Smith trading as TomasSystems,1,1,3,2
58051,Alpha Internet Limited,1,1,0,0
58040,Host Lincoln Limited,1,5,0,0
57994,NetEarth UK Ltd,1,14,0,0
57850,Northumbrian Water Ltd,1,1,0,0
57770,Echo Internet Limited,1,1,0,0
57740,Hermes Datacommunications International Limited,1,2,0,0
57672,Daniel James Austin,1,1,1,1
57650,Nomios UK&I Limited,1,1,0,0
57477,Monsternet Highland Ltd,1,1,0,0
57377,LONDON BOROUGH OF MERTON,1,1,0,0
57161,Netcalibre Ltd,1,1,0,0
57156,Pluxcon Ltd,1,1,2,2
57148,Bytehouse Ltd,1,5,0,0
56929,WANDSWORTH-BOROUGH-COUNCIL,1,1,0,0
56739,PRT Systems Limited,1,1,0,0
56696,Liquid Telecommunications Ltd,1,15,0,0
56670,West Sussex County Council,1,2,0,0
56467,,1,1,0,0
56438,Loop Scorpio Ltd,1,1,0,0
56365,CME Operations Limited,1,1,0,0
56335,Nocsult Ltd,1,2,0,0
5586,Verizon UK Limited,1,2,0,0
5552,Redcentric Solutions Ltd,1,3,1,1
5464,ZURICH DATACENTER LTD,1,1,0,0
52200,M5 Limited,1,3,0,0
52148,Enix Ltd,1,10,1,1
52063,TTP Cloud Group Ltd,1,2,1,1
51983,Sargasso N1 Limited,1,1,0,0
51953,Sagentia Ltd,1,1,0,0
51946,University of Newcastle upon Tyne,1,1,0,0
51926,PageOne Communications Ltd,1,1,0,0
51766,Merseyside Fire and Rescue Service,1,1,0,0
51762,Adversor LLP,1,2,0,0
51707,Medway Towns Council,1,3,0,0
51692,Steven Smith trading as HyberHost,1,1,1,5
51491,SysGroup plc,1,2,0,0
51222,CMC MARKETS PLC,1,2,0,0
51159,Think BV Limited,1,4,0,0
51082,A1 NETWORK EXCHANGE LIMITED,1,1,2,5
51005,4D Interactive Ltd,1,1,0,0
50972,Jamie Oliver Ltd.,1,1,0,0
50957,MEMSET Ltd,1,11,1,1
50930,Redinet Limited,1,2,0,0
50914,NATIONAL GRID TELECOMS LIMITED,1,1,0,0
50799,LNRS Data Services Limited,1,3,0,0
50738,,1,1,0,0
50697,Reliance Cyber Limited,1,2,0,0
50656,Optix Software Ltd,1,2,0,0
50580,Mario Networks Limited,1,2,2,258
50445,Wirefast Limited,1,2,0,0
50419,Eye Pea Ltd.,1,2,1,1
50391,DIVERGENT NETWORKS LTD,1,1,1,5
50329,PBX Hosting Ltd,1,1,0,0
50063,Sainsbury's Supermarkets Ltd,1,1,0,0
50058,August Internet Limited,1,1,1,2
50056,Ai Networks Limited,1,1,0,0
49978,Ixaris Technologies Limited,1,1,0,0
49958,Evolution Gaming LTD,1,2,0,0
49937,Interactive Sports Limited,1,5,0,0
49911,CDN Squared Limited,1,3,0,0
49901,KUIPER NETWORK LTD,1,8,0,0
49807,Landmark Space Limited,1,1,0,0
49793,LMP Technical Services Ltd,1,1,1,1
49781,Broadband for Rural Kent Ltd,1,1,0,0
49606,MCD Europe Limited,1,1,0,0
49592,Pipe Networks LTD,1,1,1,1
49546,Voicetec sys Limited,1,7,0,0
49503,CloudCoCo Connect Limited,1,7,1,2
49372,w1n ltd,1,2,0,0
49324,Nottingham City Council,1,3,0,0
49247,East Sussex Fire Authority,1,1,0,0
49229,ANS Group Limited,1,12,1,2
49209,China Telecom Europe Ltd.,1,1,0,0
49049,Bath North East Somerset Council,1,1,0,0
48901,DSNET Ltd,1,4,1,2
48761,Maxinames Ltd,1,1,0,0
48706,KERRIDGE COMMERCIAL SYSTEMS (KSH) LIMITED,1,1,0,0
48704,Freshwave Services Limited,1,4,1,2
48686,oRe Networks Limited,1,1,1,1
48632,BTS HOLDINGS PLC,1,1,0,0
48628,CoreISP Group Limited,1,4,1,1
48553,Marketaxess Europe Ltd,1,3,0,0
48550,SnapServ Ltd,1,1,1,2
48529,QUANTUMBEAM COMMUNICATIONS LIMITED,1,1,0,0
48412,Podsystem Limited,1,3,0,0
48397,Unipart Group Limited,1,2,0,0
48375,Tibra Trading Europe Limited,1,1,0,0
48090,PPTECHNOLOGY LIMITED,1,2,0,0
48003,Wm Morrison Supermarkets Plc,1,1,0,0
47988,Charles Allom,1,1,1,1
47871,Newsquest Media Group Ltd,1,1,0,0
47797,Essex County Council,1,2,0,0
47757,ARK NETWORKS LTD,1,1,0,0
47718,IQVIA SOLUTIONS HQ LTD,1,1,0,0
47625,Paul David Hughes trading as Hosting Systems,1,6,0,0
47582,ANSON NETWORK LIMITED,1,3,0,0
47581,NSFOCUS Technologies UK Limited,1,1,0,0
47578,PRT Systems Limited,1,1,0,0
47571,Digital Craftsmen Ltd.,1,2,0,0
47535,JAVELIN BROADBAND LIMITED,1,2,0,0
47426,Advitel Ltd,1,1,2,1
47386,TRIJIT LIMITED,1,1,0,0
47367,Torbay Economic Development Company Limited,1,1,0,0
47255,MCD Europe Limited,1,1,0,0
44981,Oosha Ltd,1,2,0,0
44971,University of Kent,1,1,1,2
44824,COMMI HOLDINGS LIMITED,1,1,0,0
44810,Vortixia Holdings Limited,1,1,0,0
44794,PEERIX LTD,1,1,1,1
44791,AVMI KINLY LTD,1,5,0,0
44548,CMC MARKETS PLC,1,3,0,0
44442,The Borough of Telford and Wrekin Council,1,1,0,0
44369,emPSN Services Limited,1,5,0,0
44292,NUANCE COMMUNICATIONS LIMITED,1,5,0,0
44218,China Telecom Europe Ltd.,1,1,0,0
44052,National World Systems Limited,1,2,0,0
43838,City of Bradford Metropolitan District,1,2,0,0
43584,Maytech Communications Ltd,1,4,0,0
43428,Yahoo-UK Limited,1,3,1,1
43392,RBC Global Asset Management (UK) Limited,1,1,0,0
43259,Leidos Innovations UK LTD,1,2,0,0
43178,Technolabs Networks Ltd.,1,2,0,0
43131,Kay Net (UK) Ltd,1,1,1,1
43082,IOMART GROUP PLC,1,1,0,0
43079,MATCHTECH GROUP (UK) LIMITED,1,1,0,0
43059,IT Support Services Team Limited,1,1,1,1
42880,EntServ UK Limited,1,1,0,0
42875,National Car Parks Limited,1,1,0,0
42775,ADWORLDS TECHNOLOGIES LP,1,3,1,1
42635,CARDOCK HOSTING LIMITED,1,2,0,0
42536,Deloitte LLP,1,1,0,0
42479,KLDiscovery Limited,1,1,0,0
42465,Forcepoint Cloud Ltd,1,1,0,0
42359,The Football Association Ltd.,1,1,0,0
42053,Starling Bank Limited,1,2,0,0
41751,OCADO RETAIL LIMITED,1,1,0,0
41612,Red Bee Media Limited,1,1,0,0
41553,Reed Specialist Recruitment Limited,1,1,0,0
41548,Medway Council,1,1,0,0
41380,Ald Automotive Ltd,1,1,0,0
41373,NATIONAL HEALTH SERVICE,1,1,0,0
41367,Wood Group UK Limited,1,3,0,0
41355,catalyst2 Services Limited,1,2,1,1
41012,The Cloud Networks Limited,1,9,0,0
39717,Polestar Ltd,1,1,0,0
39630,Asptech IT Solutions Ltd,1,8,0,0
39627,Sky UK Limited,1,1,0,0
39621,Stream UK Media Services Limited,1,4,0,0
39620,NG BAILEY IT SERVICES LIMITED,1,1,0,0
39610,LCH Group Holdings Limited,1,3,0,0
39592,Benjamin Ashton,1,1,0,0
39584,Legal & General Investment Management Holdings Ltd,1,5,0,0
39550,KPMG LLP,1,4,0,0
39530,James Parker,1,1,0,0
39520,Satcom Direct International Ltd.,1,1,0,0
39459,Office Unlocked Limited,1,1,0,0
39451,IOMART MANAGED SERVICES LIMITED,1,4,0,0
39414,ByteFetch Ltd,1,1,0,0
39400,London Borough of Hackney,1,2,0,0
39295,Southern Communications Ltd,1,3,0,0
39173,SS&C FINANCIAL SERVICES INTERNATIONAL LIMITED,1,2,0,0
38998,Projects Abroad (UK) Ltd,1,1,0,0
35788,Forcepoint Cloud Ltd,1,1,1,1
35736,EE Limited,1,12,0,0
35624,Silverstar Invest Limited,1,7,0,0
35559,Someaddress Networks Ltd,1,1,1,1
35452,Tenerity Limited,1,1,0,0
35299,C2k,1,1,0,0
35259,APM Internet Ltd,1,1,0,0
35241,Vostel Limited,1,1,0,0
35200,iTalk Affliate Telecommunications Ltd,1,1,0,0
35106,Microsoft Limited,1,1,1,1
35045,Dynamic Mobile Billing Limited,1,1,0,0
34930,LHR AIRPORTS LIMITED,1,1,0,0
34920,Simply Transit Ltd,1,13,1,1
34900,CME Operations Limited,1,1,0,0
34890,ASOS.COM Limited,1,1,0,0
34846,NEWS CORP UK & IRELAND LIMITED,1,1,0,0
34827,Ebor Limited,1,1,0,0
34745,TeleWare Hosted Services Ltd.,1,2,0,0
34693,CME Operations Limited,1,1,0,0
34675,Prima Internet Holdings Limited,1,1,0,0
34649,HOST365 LIMITED,1,1,0,0
34640,NEX Services Limited,1,1,0,0
34625,OSHS Ltd,1,3,0,0
34623,Astutium Limited,1,1,1,1
34611,Matthew Southgate,1,1,0,0
34344,Port Of Tilbury London Ltd,1,3,0,0
34010,Yahoo-UK Limited,1,46,1,7
33981,Total System Services Processing Europe Limited,1,2,0,0
33975,NetConsult Ltd,1,1,0,0
33970,M247 Ltd,1,2,0,0
33968,EASYSPACE LIMITED,1,1,0,0
33953,Experian International Unlimited,1,3,0,0
33879,Forth Ports Public Limited Company,1,1,0,0
3232,ModernColo LP,1,5,0,0
3220,Internet Technology Advisors Scandinavia Ab,1,1,0,0
31459,BBC,1,4,1,1
31273,Bistech Managed Services Ltd,1,9,2,1
31256,Warwickshire County Council,1,2,0,0
31220,Six Degrees Technology Group Limited,1,13,0,0
31202,QUALCOMM (UK) LIMITED,1,2,0,0
31198,SPACE NORWAY (UK) LIMITED,1,7,0,0
30933,KDA WEB SERVICES LTD,1,7,0,0
30914,Redcentric Solutions Ltd,1,7,0,0
30847,Lancaster University Network Services Limited,1,1,1,1
30803,Trident Net Limited,1,3,0,0
30769,The Berkeley Group plc,1,1,0,0
30756,Travelport International Limited,1,2,0,0
30746,Nat Morris,1,1,0,0
29474,Ghoti Limited,1,4,0,0
29302,Hosting Services Inc,1,1,0,0
29297,Southern Communications Ltd,1,5,0,0
29219,SEMTEC LIMITED,1,7,0,0
29200,Eseye Ltd,1,1,1,1
29180,Telefonica UK Limited,1,22,0,0
28934,Mizuho International Plc,1,1,0,0
28863,Thales UK Limited,1,5,0,0
28715,Brass Horn Communications,1,2,1,9
25588,Six Degrees Technology Group Limited,1,4,0,0
25562,Sony Interactive Entertainment Europe Limited,1,26,0,0
25546,Brookland Computer Services Limited,1,2,0,0
25470,Neos Networks Limited,1,4,0,0
25343,Coventry University Computing Services,1,1,0,0
25310,Vodafone Limited,1,4,0,0
25127,British Telecommunications PLC,1,10,0,0
25048,DSNET Ltd,1,2,1,1
25030,National Farmers Union Mutual Insurance Society Ltd,1,3,0,0
25006,SANTANDER FINANCIAL SERVICES PLC,1,2,0,0
24894,Tag Europe Ltd,1,1,0,0
24867,Adapt Services Limited,1,16,0,0
24742,APAK Group Limited,1,1,0,0
24705,Electronic Communities Ltd,1,2,0,0
24669,Clouvider Limited,1,4,0,0
24650,Charles Stanley & Co Ltd,1,1,0,0
216376,Pinkfroot Ltd,1,1,0,0
216354,MisakaF Network Ltd,1,1,0,0
216338,INTELEGRO LIMITED,1,1,0,0
216307,Hyperhost Solutions Limited,1,1,1,1
216274,Gigaloch Limited,1,2,1,1
216240,MortalSoft Ltd.,1,1,0,0
216186,Pen Test Partners LLP,1,1,1,1
216180,WHG Hosting Services Ltd,1,2,0,0
216156,Epikwire Broadband Limited,1,9,1,2
216149,Domain Recovery Limited,1,1,0,0
216138,SKYQUANTUM TELECOM LTD.,1,1,0,0
216036,Total Communications and Security Ltd,1,1,0,0
216014,BestDC Limited,1,6,0,0
215845,TechoServers LTD,1,2,0,0
215833,Ablative Consulting Ltd,1,1,1,1
215821,London Digital Systems LTD,1,1,0,0
215817,Sandhill Solution (UK) Limited,1,6,0,0
215809,Cyphersoftware Solutions Ltd,1,1,0,0
215766,Emanuel Hosting Ltd.,1,1,0,0
215730,H2NEXUS LTD,1,3,2,1
215720,Sampuran Banerjee,1,1,0,0
215560,Hosting Selling Limited,1,1,0,0
215523,Yayzi Broadband Limited,1,3,1,1
215476,Inside Network LTD,1,1,0,0
215470,LAZCO STUDIO LTD,1,1,1,2
215468,Pappaya Cloud Limited,1,2,0,0
215439,PLAY2GO LTD,1,6,0,0
215429,IQVIA SOLUTIONS HQ LTD,1,2,0,0
215413,Daniel Jackson,1,3,0,0
215355,ALICE NETWORKS LTD,1,3,2,10
215322,UK Dedicated Servers Limited,1,1,1,1
215316,CLOUDAKA CLOUD PROVIDER LTD,1,1,0,0
215303,Qubitbytes LTD,1,1,1,3
215281,Apex Universe Networks LTD,1,1,0,0
215252,Lantec Services Ltd,1,1,1,1
215240,Silent Connection Ltd.,1,5,0,0
215184,MoeChuang Network Limited,1,3,1,1
215127,410 Teapot Limited,1,1,0,0
215113,VICTORIA INTERNATIONAL HOLDINGS LTD,1,1,0,0
215089,Fast Panda Limited,1,1,0,0
215071,Server Switch Limited,1,3,0,0
215066,Aquiss Limited,1,9,1,1
215047,DSV Communications Limited,1,1,1,1
215030,Pinkmare Cloud Limited,1,1,0,0
215008,e-volve Solutions Ltd,1,1,1,1
215000,Country Connect Ltd.,1,8,0,0
214966,IP6.cloud LTD,1,1,0,0
214927,PSB HOSTING LTD,1,4,0,0
214834,Rekade International LTD,1,1,1,4
214820,SUMMITARC MARKETING LTD,1,1,0,0
214722,Lighthouse Global Europe Limited,1,1,0,0
214637,Online Projects LTD,1,1,0,0
214618,Hack The Box Ltd,1,1,1,1
214599,INFRANET SOLUTIONS LTD,1,1,2,2
214590,FAST NETWORKS LTD,1,1,1,1
214579,Hala Networks Limited,1,1,0,0
214557,HOSTMENOW LTD,1,1,0,0
214555,Treasury Limited,1,1,1,1
214506,ScarceHost Limited,1,1,0,0
21448,Integrated Digital Services Ltd,1,2,0,0
214457,Veesix Networks Ltd,1,1,1,1
214451,Oliver Reid,1,1,3,1
214424,nForto Ltd,1,1,0,0
214409,Robotic Node LTD,1,1,0,0
214346,Hunter Web Ltd,1,1,0,0
214309,Aurorix Gaming Solutions Limited,1,1,1,2
214294,NOOB RP LTD,1,1,4,3
214293,BUDGET DOMAINS LTD,1,1,0,0
214284,INTERNET MEDIA STREAM LTD,1,1,0,0
214260,I.T Communications Limited,1,1,0,0
21422,Connect internet Solutions Limited,1,1,0,0
214188,VoltHosting Ltd,1,1,1,1
214177,Validation Labs LTD,1,1,0,0
21346,Enterprise Services Information Security UK Limited,1,5,0,0
213354,INTERNATIONAL HOSTING SOLUTIONS LLP,1,16,1,1
213185,Eta Heese,1,1,1,1
212826,Mosento International LTD,1,10,0,0
212806,VeloxServ Communications Ltd,1,1,1,1
212797,Perform Content Services Limited,1,1,0,0
212788,Edge Network Technologies Ltd,1,1,0,0
212656,3verest Limited,1,2,0,0
212606,DiPocket Limited,1,1,0,0
212601,Calastone Limited,1,2,0,0
212482,XHOST INTERNET SOLUTIONS LP,1,2,0,0
212446,CACI Ltd,1,1,0,0
212426,Hey Broadband LTD,1,1,0,0
212419,Salmon Ltd,1,1,0,0
212329,Netcraft Ltd,1,2,1,2
212195,Nexstor Ltd,1,1,0,0
21218,EBC Group (UK) Ltd,1,1,0,0
212177,AIRBYTES COMMUNICATIONS Limited,1,2,3,3
212169,CARDOCK HOSTING LIMITED,1,1,0,0
211956,Joshua Powell,1,1,0,0
211878,All Simple Internet Services LLP,1,3,1,1
211855,In The Frame (Manchester) Ltd,1,1,0,0
211854,Superhero Broadband Ltd,1,1,0,0
211844,Southern Water Services Ltd,1,5,0,0
211810,Ryan Hewson,1,1,2,3
211803,CARDOCK HOSTING LIMITED,1,1,0,0
211775,London Grid for Learning Trust,1,2,0,0
21160,Markel International Services Ltd,1,1,0,0
211500,LOBOS NETWORKING LTD,1,3,0,0
211474,CMG Studios Limited,1,1,0,0
211437,Gareth Woolridge,1,1,1,1
211431,Andrew Aubury,1,1,2,9
211339,Vortia Ltd,1,1,0,0
211289,Joshua Leahy,1,1,1,1
211271,EDF HOSTING AND WEB SERVICES LIMITED,1,1,0,0
211198,WhiteSpider Enterprise Services Limited,1,1,0,0
211175,Caudata Ltd,1,1,1,1
211165,CARDOCK HOSTING LIMITED,1,1,0,0
211142,CARDOCK HOSTING LIMITED,1,1,0,0
211126,WHG Hosting Services Ltd,1,2,0,0
211120,CARDOCK HOSTING LIMITED,1,1,0,0
211118,WORLDONE RESEARCH LIMITED,1,1,0,0
211077,UK Home Office (The Secretary of State for the Home Department),1,2,0,0
211067,Eastbourne Borough Council,1,1,0,0
211049,Department of Health and Social Care,1,1,0,0
211032,LOBOS NETWORKING LTD,1,1,0,0
211020,LOBOS NETWORKING LTD,1,2,0,0
211015,UK Home Office (The Secretary of State for the Home Department),1,1,0,0
211006,Linkorg Networks Ltd,1,1,0,0
210988,London Borough Of Hammersmith & Fulham,1,1,0,0
210938,Whitbread Group PLC,1,1,0,0
210924,ssd networks limited,1,2,0,0
210892,Lightspeed Networks Ltd,1,9,1,4
210751,Bit Chute Limited,1,1,0,0
210549,CDW Ltd,1,1,0,0
210511,Direct Market Solutions Limited,1,1,0,0
210310,Daisy Communications Ltd,1,2,0,0
210282,Frontier Technology Limited,1,2,0,0
210279,DIGITAL MEDIA TECHNOLOGIES LTD,1,1,0,0
210216,HCL Technologies UK Limited,1,1,0,0
210101,Cyber Pathogen Ltd,1,1,0,0
210096,Stem Connect LTD,1,1,0,0
209999,Ascot Racecourse Ltd,1,1,0,0
209931,Virair Limited,1,1,0,0
209899,Nubis Associates Limited,1,1,1,1
209888,Aeriandi Limited,1,2,0,0
209669,Ashley Primo,1,1,2,10
209641,I-SERVERS LTD,1,53,1,24
209635,Red Matter Limited,1,1,1,1
209594,IGC Technical Solutions Ltd,1,2,0,0
209559,XHOST INTERNET SOLUTIONS LP,1,1,0,0
209493,HOSTING2YOU LTD,1,2,0,0
209341,WHG Hosting Services Ltd,1,2,0,0
209329,FOCUS 4 U LTD,1,1,0,0
209318,North East Business and Innovation Centre Limited,1,2,1,2
209224,CYBERHUB INTERNATIONAL LTD,1,3,0,0
209220,Ablative Hosting Ltd,1,1,1,3
209215,Moe Network Ltd,1,1,1,1
209134,Atmoso Limited,1,3,0,0
208907,Chris Lawrence,1,1,1,1
208902,Valero Energy Ltd,1,1,0,0
208623,Threadneedle Asset Management Holdings Ltd,1,1,0,0
208612,Kurt McLester,1,1,0,0
208576,Arts Alliance Media Ltd,1,1,0,0
208524,VITS LIMITED,1,1,0,0
20842,IPTP LTD,1,14,0,0
208408,Karanyi Ltd,1,4,1,4
208402,Cerner Limited,1,1,1,1
208330,BLX Limited,1,1,0,0
208307,SECONDMIND LIMITED,1,1,0,0
208189,AllPoints Fibre Networks Limited,1,10,1,2
208180,Bluecube Cyber Security Solutions Limited,1,4,0,0
